constructor	retained_internal	crates/cdf-project/src/runtime_tests.rs:605:                batches.push(Err(CdfError::internal(
constructor	retained_internal	crates/cdf-project/src/runtime_tests.rs:682:                return Err(CdfError::internal(
constructor	retained_internal	crates/cdf-project/src/runtime_tests.rs:7583:    let hook = |_receipt: &Receipt| Err(CdfError::internal("stop before parquet checkpoint"));
constructor	retained_internal	crates/cdf-project/src/runtime_tests.rs:7633:    let hook = |_receipt: &Receipt| Err(CdfError::internal("stop before parquet checkpoint"));
constructor	retained_internal	crates/cdf-project/src/runtime_tests.rs:7705:    let hook = |_receipt: &Receipt| Err(CdfError::internal("stop before postgres checkpoint"));
constructor	retained_internal	crates/cdf-project/src/runtime_tests.rs:7770:    let hook = |_receipt: &Receipt| Err(CdfError::internal("stop before postgres checkpoint"));
constructor	retained_internal	crates/cdf-project/src/runtime_tests.rs:7851:    let hook = |_receipt: &Receipt| Err(CdfError::internal("stop before postgres checkpoint"));
constructor	retained_internal	crates/cdf-project/src/runtime_tests.rs:8173:    let hook = |_receipt: &Receipt| Err(CdfError::internal("injected general failure"));
constructor	retained_internal	crates/cdf-project/src/runtime_tests.rs:8261:    let hook = |_receipt: &Receipt| Err(CdfError::internal("stop before checkpoint"));
constructor	retained_internal	crates/cdf-project/src/runtime_tests.rs:8823:        Err(CdfError::internal(
constructor	retained_internal	crates/cdf-project/src/runtime_tests.rs:8871:            return Err(CdfError::internal("injected checkpoint commit failure"));
constructor	retained_internal	crates/cdf-project/src/runtime_tests.rs:8909:        Err(CdfError::internal("unexpected propose"))
constructor	retained_internal	crates/cdf-project/src/runtime_tests.rs:8913:        Err(CdfError::internal("injected checkpoint commit failure"))
constructor	retained_internal	crates/cdf-project/src/runtime_tests.rs:8917:        Err(CdfError::internal("unexpected abandon"))
constructor	retained_internal	crates/cdf-project/src/runtime_tests.rs:8949:        Err(CdfError::internal("unexpected rewind"))
constructor	retained_internal	crates/cdf-project/src/runtime_tests.rs:9406:            return Err(CdfError::internal("stop at generic destination write hook"));
constructor	retained_internal	crates/cdf-project/src/runtime_tests.rs:9841:        Err(CdfError::internal(
constructor	retained_internal	crates/cdf-project/src/runtime_tests.rs:9964:    let hook = |_receipt: &Receipt| Err(CdfError::internal("stop before checkpoint commit"));
constructor	retained_internal	crates/cdf-project/src/scaffold.rs:115:        serde_json::to_string(name).map_err(|error| CdfError::internal(error.to_string()))?;
constructor	retained_internal	crates/cdf-project/src/schema_discovery.rs:1143:                        .map_err(|_| CdfError::internal("discovery result mutex was poisoned"))?
constructor	retained_internal	crates/cdf-project/src/schema_discovery.rs:1151:                .map_err(|_| CdfError::internal("discovery probe worker panicked"))??;
constructor	retained_internal	crates/cdf-project/src/schema_discovery.rs:1157:        .map_err(|_| CdfError::internal("discovery result mutex was poisoned"))?;
constructor	retained_internal	crates/cdf-project/src/schema_discovery.rs:1524:    .map_err(|error| CdfError::internal(error.to_string()))?;
constructor	retained_internal	crates/cdf-project/src/schema_discovery.rs:839:                    CdfError::internal(format!(
constructor	retained_internal	crates/cdf-project/src/schema_discovery.rs:849:                    CdfError::internal(format!(
constructor	retained_internal	crates/cdf-project/src/schema_discovery.rs:994:            CdfError::internal(
constructor	retained_internal	crates/cdf-project/src/schema_snapshot.rs:1154:            CdfError::internal(format!(
constructor	retained_internal	crates/cdf-project/src/schema_snapshot.rs:1161:            return Err(CdfError::internal(format!(
constructor	retained_internal	crates/cdf-project/src/schema_snapshot.rs:1232:            CdfError::internal(format!(
constructor	retained_internal	crates/cdf-project/src/schema_snapshot.rs:1255:                CdfError::internal(format!(
constructor	retained_internal	crates/cdf-project/src/schema_snapshot.rs:1273:            CdfError::internal(format!("invalid schema snapshot path {}", path.display()))
constructor	retained_internal	crates/cdf-project/src/schema_snapshot.rs:1276:        CdfError::internal(format!(
constructor	retained_internal	crates/cdf-project/src/schema_snapshot.rs:1438:        CdfError::internal(format!(
constructor	retained_internal	crates/cdf-project/src/schema_snapshot.rs:1463:    let bytes = serde_json::to_vec(value).map_err(|error| CdfError::internal(error.to_string()))?;
constructor	retained_internal	crates/cdf-project/src/schema_snapshot.rs:1469:    serde_json::to_vec_pretty(&value).map_err(|error| CdfError::internal(error.to_string()))
constructor	retained_internal	crates/cdf-project/src/schema_snapshot.rs:1474:        serde_json::to_value(value).map_err(|error| CdfError::internal(error.to_string()))?;
constructor	retained_internal	crates/cdf-project/src/tests.rs:5012:                    .ok_or_else(|| CdfError::internal("test transport exhausted responses"))?
constructor	retained_internal	crates/cdf-project/src/tests.rs:672:        Err(CdfError::internal(
constructor	retained_internal	crates/cdf-project/src/tests.rs:682:        Err(CdfError::internal(
constructor	retained_internal	crates/cdf-project/src/tests.rs:709:        Err(CdfError::internal(
constructor	retained_internal	crates/cdf-state-sqlite/src/content_reachability.rs:1029:        CdfError::internal("CDF-managed content reservation generation is negative")
constructor	retained_internal	crates/cdf-state-sqlite/src/content_reachability.rs:1036:        return Err(CdfError::internal(
constructor	retained_internal	crates/cdf-state-sqlite/src/content_reachability.rs:1140:        .ok_or_else(|| CdfError::internal("content authority generation overflow"))
constructor	retained_internal	crates/cdf-state-sqlite/src/content_reachability.rs:1145:        CdfError::internal("content authority generation exceeds SQLite integer range")
constructor	retained_internal	crates/cdf-state-sqlite/src/content_reachability.rs:561:        Some(version) => Err(CdfError::internal(format!(
constructor	retained_internal	crates/cdf-state-sqlite/src/content_reachability.rs:565:            Err(CdfError::internal(format!(
constructor	retained_internal	crates/cdf-state-sqlite/src/content_reachability.rs:615:            CdfError::internal(
constructor	retained_internal	crates/cdf-state-sqlite/src/content_reachability.rs:626:            return Err(CdfError::internal(
constructor	retained_internal	crates/cdf-state-sqlite/src/content_reachability.rs:639:                return Err(CdfError::internal(
constructor	retained_internal	crates/cdf-state-sqlite/src/content_reachability.rs:806:            return Err(CdfError::internal(
constructor	retained_internal	crates/cdf-state-sqlite/src/content_reachability.rs:813:            return Err(CdfError::internal(
constructor	retained_internal	crates/cdf-state-sqlite/src/content_reachability.rs:929:        .map_err(|_| CdfError::internal("CDF-managed content claim generation is negative"))?;
constructor	retained_internal	crates/cdf-state-sqlite/src/content_reachability.rs:936:        return Err(CdfError::internal(
constructor	retained_internal	crates/cdf-state-sqlite/src/content_reachability.rs:962:        .map_err(|_| CdfError::internal("CDF-managed content root generation is negative"))?;
constructor	retained_internal	crates/cdf-state-sqlite/src/content_reachability.rs:967:        return Err(CdfError::internal(
constructor	retained_internal	crates/cdf-state-sqlite/src/content_reachability.rs:994:        return Err(private_content_from_sql(CdfError::internal(
constructor	retained_internal	crates/cdf-state-sqlite/src/lease.rs:102:                .ok_or_else(|| CdfError::internal("scope lease fencing token overflow"))?,
constructor	retained_internal	crates/cdf-state-sqlite/src/lease.rs:463:        Some(version) => Err(CdfError::internal(format!(
constructor	retained_internal	crates/cdf-state-sqlite/src/lease.rs:466:        None if sqlite_table_exists(conn, "cdf_scope_leases")? => Err(CdfError::internal(format!(
constructor	retained_internal	crates/cdf-state-sqlite/src/lease.rs:482:        .ok_or_else(|| CdfError::internal("scope lease authority domain is absent"))?;
constructor	retained_internal	crates/cdf-state-sqlite/src/lease.rs:501:                CdfError::internal("CDF-managed scope lease fencing token is negative")
constructor	retained_internal	crates/cdf-state-sqlite/src/lease.rs:506:                return Err(CdfError::internal(
constructor	retained_internal	crates/cdf-state-sqlite/src/lease.rs:560:        .ok_or_else(|| CdfError::internal("scope lease fencing token overflow"))?;
constructor	retained_internal	crates/cdf-state-sqlite/src/lease.rs:590:        .map_err(|_| CdfError::internal("scope lease fencing token exceeds SQLite integer range"))
constructor	retained_internal	crates/cdf-state-sqlite/src/run_ledger.rs:297:            return Err(CdfError::internal(format!(
constructor	retained_internal	crates/cdf-state-sqlite/src/run_ledger.rs:413:        None => Err(CdfError::internal(format!(
constructor	retained_internal	crates/cdf-state-sqlite/src/run_ledger.rs:454:    CdfError::internal(format!(
constructor	retained_internal	crates/cdf-state-sqlite/src/run_ledger.rs:544:    Err(CdfError::internal("failed to mint a unique run id"))
constructor	retained_internal	crates/cdf-state-sqlite/src/run_ledger.rs:576:        .ok_or_else(|| CdfError::internal("CDF-managed run event sequence overflow"))?;
constructor	retained_internal	crates/cdf-state-sqlite/src/run_ledger.rs:577:    u64::try_from(next).map_err(|error| CdfError::internal(error.to_string()))
constructor	retained_internal	crates/cdf-state-sqlite/src/run_ledger.rs:592:            i64::try_from(sequence).map_err(|error| CdfError::internal(error.to_string()))?,
constructor	retained_internal	crates/cdf-state-sqlite/src/run_ledger.rs:618:            i64::try_from(sequence).map_err(|error| CdfError::internal(error.to_string()))?,
constructor	retained_internal	crates/cdf-state-sqlite/src/run_ledger.rs:637:                return Err(CdfError::internal(
constructor	retained_internal	crates/cdf-state-sqlite/src/run_ledger.rs:661:                return Err(CdfError::internal(
constructor	retained_internal	crates/cdf-state-sqlite/src/run_ledger.rs:667:                return Err(CdfError::internal(
constructor	retained_internal	crates/cdf-state-sqlite/src/run_ledger.rs:675:                    CdfError::internal(format!("decode CDF-managed run event scope JSON: {error}"))
constructor	retained_internal	crates/cdf-state-sqlite/src/run_ledger.rs:680:                    CdfError::internal(format!(
constructor	retained_internal	crates/cdf-state-sqlite/src/run_ledger.rs:689:                    .map_err(|error| CdfError::internal(error.to_string()))?,
constructor	retained_internal	crates/cdf-state-sqlite/src/sqlite.rs:532:            return Err(CdfError::internal(format!(
constructor	retained_internal	crates/cdf-state-sqlite/src/sqlite.rs:591:        None => Err(CdfError::internal(format!(
constructor	retained_internal	crates/cdf-state-sqlite/src/sqlite.rs:613:    CdfError::internal(format!(
constructor	retained_internal	crates/cdf-state-sqlite/src/sqlite.rs:677:                return Err(CdfError::internal(
constructor	retained_internal	crates/cdf-state-sqlite/src/sqlite.rs:717:                return Err(CdfError::internal(
constructor	retained_internal	crates/cdf-state-sqlite/src/sqlite.rs:727:                return Err(CdfError::internal(
constructor	retained_internal	crates/cdf-state-sqlite/src/sqlite.rs:732:                return Err(CdfError::internal(
constructor	retained_internal	crates/cdf-state-sqlite/src/sqlite.rs:743:                return Err(CdfError::internal(
constructor	retained_internal	crates/cdf-state-sqlite/src/sqlite.rs:753:                        return Err(CdfError::internal(
constructor	retained_internal	crates/cdf-state-sqlite/src/sqlite.rs:759:                    return Err(CdfError::internal(
constructor	retained_internal	crates/cdf-state-sqlite/src/sqlite.rs:764:                    return Err(CdfError::internal(
constructor	retained_internal	crates/cdf-state-sqlite/src/sqlite.rs:769:                    return Err(CdfError::internal(
constructor	retained_internal	crates/cdf-state-sqlite/src/sqlite.rs:774:                    return Err(CdfError::internal(
constructor	retained_internal	crates/cdf-state-sqlite/src/sqlite.rs:781:                return Err(CdfError::internal(
constructor	retained_internal	crates/cdf-state-sqlite/src/sqlite.rs:788:                    return Err(CdfError::internal(
constructor	retained_internal	crates/cdf-state-sqlite/src/sqlite.rs:793:                    return Err(CdfError::internal(
constructor	retained_internal	crates/cdf-state-sqlite/src/support.rs:134:        .map_err(|error| CdfError::internal(format!("encode CDF-managed state JSON: {error}")))
constructor	retained_internal	crates/cdf-state-sqlite/src/support.rs:140:        .map_err(|error| CdfError::internal(format!("decode CDF-managed state JSON: {error}")))
constructor	retained_internal	crates/cdf-state-sqlite/src/support.rs:235:            return Err(CdfError::internal(format!(
constructor	retained_internal	crates/cdf-state-sqlite/src/support.rs:319:        _ => CdfError::internal(format!("{action}: {}", error.message)),
constructor	retained_internal	crates/cdf-state-sqlite/src/support.rs:329:        CdfError::internal(format!(
constructor	retained_internal	crates/cdf-state-sqlite/src/support.rs:335:        CdfError::internal(format!(
constructor	retained_internal	crates/cdf-state-sqlite/src/support.rs:344:        return Err(CdfError::internal(
constructor	retained_internal	crates/cdf-state-sqlite/src/support.rs:397:        CdfError::internal(format!("{action}: {error}"))
constructor	retained_internal	crates/cdf-state-sqlite/src/support.rs:590:        StateStorePathOwnership::CdfManaged => CdfError::internal(format!(
constructor	retained_internal	crates/cdf-state-sqlite/src/support.rs:633:        CdfError::internal(format!(
constructor	retained_internal	crates/cdf-state-sqlite/src/support.rs:649:                return Err(CdfError::internal(format!(
constructor	retained_internal	crates/cdf-state-sqlite/src/support.rs:655:                return Err(CdfError::internal(format!(
constructor	retained_internal	crates/cdf-state-sqlite/src/support.rs:665:                return Err(CdfError::internal(format!(
constructor	retained_internal	crates/cdf-state-sqlite/src/support.rs:816:    CdfError::internal(error.to_string())
direct_kind_supplement	mapping_branch_or_assertion	crates/cdf-cli-core/src/cli_artifacts.rs:659:        assert_eq!(error.kind, ErrorKind::Internal);
direct_kind_supplement	mapping_branch_or_assertion	crates/cdf-cli-core/src/error_catalog.rs:383:            generic_lower_layer_mapping(&ErrorKind::Internal),
direct_kind_supplement	mapping_branch_or_assertion	crates/cdf-cli-core/src/error_catalog.rs:458:        ErrorKind::Internal => ErrorMapping {
direct_kind_supplement	mapping_branch_or_assertion	crates/cdf-cli-core/src/output.rs:126:            ErrorKind::Internal,
direct_kind_supplement	mapping_branch_or_assertion	crates/cdf-cli-core/src/output.rs:565:        assert_eq!(mapped.kind, ErrorKind::Internal);
direct_kind_supplement	mapping_branch_or_assertion	crates/cdf-cli/src/doctor_drift.rs:596:    if error.kind == cdf_kernel::ErrorKind::Internal {
direct_kind_supplement	mapping_branch_or_assertion	crates/cdf-cli/src/doctor_drift.rs:604:    if error.kind == cdf_kernel::ErrorKind::Internal {
direct_kind_supplement	mapping_branch_or_assertion	crates/cdf-cli/src/doctor_drift.rs:779:        assert_eq!(error.kind, ErrorKind::Internal);
direct_kind_supplement	mapping_branch_or_assertion	crates/cdf-cli/src/run_command.rs:1031:        assert_eq!(error.kind, ErrorKind::Internal);
direct_kind_supplement	mapping_branch_or_assertion	crates/cdf-cli/src/run_command.rs:982:        assert_eq!(error.kind, ErrorKind::Internal);
direct_kind_supplement	mapping_branch_or_assertion	crates/cdf-cli/src/status_freshness.rs:1046:    if error.kind == cdf_kernel::ErrorKind::Internal {
direct_kind_supplement	mapping_branch_or_assertion	crates/cdf-cli/src/status_freshness.rs:1054:    if error.kind == cdf_kernel::ErrorKind::Internal {
direct_kind_supplement	mapping_branch_or_assertion	crates/cdf-cli/src/status_freshness.rs:1095:        assert_eq!(error.kind, ErrorKind::Internal);
direct_kind_supplement	mapping_branch_or_assertion	crates/cdf-cli/src/status_freshness.rs:1105:        assert_eq!(wrong_shape.kind, ErrorKind::Internal);
direct_kind_supplement	mapping_branch_or_assertion	crates/cdf-cli/src/status_freshness.rs:1175:        assert_eq!(error.kind, ErrorKind::Internal);
direct_kind_supplement	mapping_branch_or_assertion	crates/cdf-cli/src/status_freshness.rs:1188:        assert_eq!(error.kind, ErrorKind::Internal);
direct_kind_supplement	mapping_branch_or_assertion	crates/cdf-cli/src/status_freshness.rs:313:        Err(error) if error.kind == cdf_kernel::ErrorKind::Internal => {
direct_kind_supplement	mapping_branch_or_assertion	crates/cdf-cli/src/system_sql.rs:1011:    if error.kind == cdf_kernel::ErrorKind::Internal {
direct_kind_supplement	mapping_branch_or_assertion	crates/cdf-cli/src/system_sql.rs:1037:    if classified.kind != cdf_kernel::ErrorKind::Internal {
direct_kind_supplement	mapping_branch_or_assertion	crates/cdf-cli/src/system_sql.rs:1120:        assert_eq!(error.kind, ErrorKind::Internal);
direct_kind_supplement	mapping_branch_or_assertion	crates/cdf-cli/src/system_sql.rs:1181:        assert_eq!(invariant.kind, ErrorKind::Internal);
direct_kind_supplement	mapping_branch_or_assertion	crates/cdf-cli/src/system_sql.rs:268:        Err(error) if error.kind == cdf_kernel::ErrorKind::Internal => {
direct_kind_supplement	mapping_branch_or_assertion	crates/cdf-cli/src/system_sql.rs:979:    if error.kind == cdf_kernel::ErrorKind::Internal {
direct_kind_supplement	mapping_branch_or_assertion	crates/cdf-project/src/lock_cas.rs:626:        assert_eq!(error.kind, ErrorKind::Internal);
direct_kind_supplement	mapping_branch_or_assertion	crates/cdf-project/src/lock_cas.rs:640:        assert_eq!(live_error.kind, ErrorKind::Internal);
direct_kind_supplement	mapping_branch_or_assertion	crates/cdf-project/src/lock_cas.rs:647:        assert_eq!(dangling_error.kind, ErrorKind::Internal);
direct_kind_supplement	mapping_branch_or_assertion	crates/cdf-project/src/lock_cas.rs:657:        assert_eq!(leaf_error.kind, ErrorKind::Internal);
direct_kind_supplement	mapping_branch_or_assertion	crates/cdf-project/src/project_files.rs:1038:        assert_eq!(error.kind, cdf_kernel::ErrorKind::Internal);
direct_kind_supplement	mapping_branch_or_assertion	crates/cdf-project/src/project_files.rs:900:        assert_eq!(combined.kind, cdf_kernel::ErrorKind::Internal);
direct_kind_supplement	mapping_branch_or_assertion	crates/cdf-project/src/runtime/ledger.rs:614:        cdf_kernel::ErrorKind::Internal => "internal",
direct_kind_supplement	mapping_branch_or_assertion	crates/cdf-project/src/runtime/validation.rs:462:        assert_eq!(error.kind, cdf_kernel::ErrorKind::Internal);
direct_kind_supplement	mapping_branch_or_assertion	crates/cdf-project/src/runtime/validation.rs:551:        assert_eq!(error.kind, cdf_kernel::ErrorKind::Internal);
direct_kind_supplement	mapping_branch_or_assertion	crates/cdf-project/src/runtime/validation.rs:572:        assert_eq!(error.kind, cdf_kernel::ErrorKind::Internal);
direct_kind_supplement	mapping_branch_or_assertion	crates/cdf-state-sqlite/src/content_reachability.rs:1366:        assert_eq!(error.kind, cdf_kernel::ErrorKind::Internal);
direct_kind_supplement	mapping_branch_or_assertion	crates/cdf-state-sqlite/src/content_reachability.rs:1408:        assert_eq!(error.kind, cdf_kernel::ErrorKind::Internal);
direct_kind_supplement	mapping_branch_or_assertion	crates/cdf-state-sqlite/src/lease.rs:638:        assert_eq!(classified.kind, ErrorKind::Internal);
direct_kind_supplement	mapping_branch_or_assertion	crates/cdf-state-sqlite/src/lease.rs:656:        assert_eq!(classified.kind, ErrorKind::Internal);
direct_kind_supplement	mapping_branch_or_assertion	crates/cdf-state-sqlite/src/run_ledger.rs:753:        assert_eq!(classified.kind, ErrorKind::Internal);
direct_kind_supplement	mapping_branch_or_assertion	crates/cdf-state-sqlite/src/support.rs:1049:        assert_eq!(error.kind, ErrorKind::Internal);
direct_kind_supplement	mapping_branch_or_assertion	crates/cdf-state-sqlite/src/support.rs:1056:        assert_eq!(error.kind, ErrorKind::Internal);
direct_kind_supplement	mapping_branch_or_assertion	crates/cdf-state-sqlite/src/support.rs:1068:        assert_eq!(error.kind, ErrorKind::Internal);
direct_kind_supplement	mapping_branch_or_assertion	crates/cdf-state-sqlite/src/support.rs:838:        assert_eq!(invariant.kind, ErrorKind::Internal);
direct_kind_supplement	mapping_branch_or_assertion	crates/cdf-state-sqlite/src/support.rs:852:            assert_eq!(shape_or_corruption.kind, ErrorKind::Internal);
direct_kind_supplement	mapping_branch_or_assertion	crates/cdf-state-sqlite/src/support.rs:860:            assert_eq!(sqlite_semantic.kind, ErrorKind::Internal);
direct_kind_supplement	mapping_branch_or_assertion	crates/cdf-state-sqlite/src/support.rs:891:        assert_eq!(classified.kind, ErrorKind::Internal);
direct_kind_supplement	mapping_branch_or_assertion	crates/cdf-state-sqlite/src/support.rs:907:        assert_eq!(classified.kind, ErrorKind::Internal);
direct_kind_supplement	mapping_branch_or_assertion	crates/cdf-state-sqlite/src/support.rs:924:        assert_eq!(classified.kind, ErrorKind::Internal);
direct_kind_supplement	mapping_branch_or_assertion	crates/cdf-state-sqlite/src/support.rs:961:        assert_eq!(classified.kind, ErrorKind::Internal);
direct_kind_supplement	mapping_branch_or_assertion	crates/cdf-state-sqlite/src/tests.rs:1496:    assert_eq!(error.kind, ErrorKind::Internal);
direct_kind_supplement	mapping_branch_or_assertion	crates/cdf-state-sqlite/src/tests.rs:1523:    assert_eq!(error.kind, ErrorKind::Internal);
direct_kind_supplement	mapping_branch_or_assertion	crates/cdf-state-sqlite/src/tests.rs:1546:    assert_eq!(error.kind, ErrorKind::Internal);
direct_kind_supplement	mapping_branch_or_assertion	crates/cdf-state-sqlite/src/tests.rs:1692:    assert_eq!(error.kind, ErrorKind::Internal);
direct_kind_supplement	mapping_branch_or_assertion	crates/cdf-state-sqlite/src/tests.rs:1725:        assert_eq!(error.kind, cdf_kernel::ErrorKind::Internal);
direct_kind_supplement	mapping_branch_or_assertion	crates/cdf-state-sqlite/src/tests.rs:1889:    assert_eq!(error.kind, ErrorKind::Internal);
direct_kind_supplement	mapping_branch_or_assertion	crates/cdf-state-sqlite/src/tests.rs:205:    assert_eq!(error.kind, ErrorKind::Internal);
direct_kind_supplement	mapping_branch_or_assertion	crates/cdf-state-sqlite/src/tests.rs:2090:    assert_eq!(error.kind, ErrorKind::Internal);
direct_kind_supplement	mapping_branch_or_assertion	crates/cdf-state-sqlite/src/tests.rs:2275:    assert_eq!(error.kind, ErrorKind::Internal);
direct_kind_supplement	mapping_branch_or_assertion	crates/cdf-state-sqlite/src/tests.rs:2305:    assert_eq!(error.kind, ErrorKind::Internal);
direct_kind_supplement	mapping_branch_or_assertion	crates/cdf-state-sqlite/src/tests.rs:305:    assert_eq!(error.kind, ErrorKind::Internal);
direct_kind_supplement	mapping_branch_or_assertion	crates/cdf-state-sqlite/src/tests.rs:913:    assert_eq!(error.kind, ErrorKind::Internal);
